     1→export interface Movie {
     2→  id: string;
   591→      'When a mysterious meteorite gives every animal on Earth the ability to speak, a cynical wildlife documentarian becomes the world\'s most unlikely translator. From philosophical pigeons to gossiping giraffes, she must navigate the chaos of a planet where every creature has an opinion—especially her sarcastic rescue cat, who turns out to be the smartest voice of all.',
   592→    director: 'Dean DeBlois',
   593→    cast: ['(Voice) Aubrey Plaza', '(Voice) Oscar Isaac', '(Voice) Awkwafina', '(Voice) Nick Kroll'],
   594→    backdropGradient:
   595→      'linear-gradient(135deg, #1a2e0a 0%, #2d5a1a 25%, #4caf50 50%, #81c784 75%, #1a2e0a 100%)',
   596→    posterGradient:
   597→      'linear-gradient(180deg, #2d5a1a 0%, #4caf50 40%, #81c784 70%, #1a2e0a 100%)',
   598→    posterImage: '/posters/mv-027.png',
   599→    type: 'movie',
   600→    qualities: ['4K', '1080p', '720p'],
   601→    featured: false,
   602→    featuredOrder: 0,
   603→  },
   604→  {
   605→    id: 'mv-028',
   606→    title: 'Abyssal',
   607→    year: 2024,
   608→    rating: 7.6,
   609→    duration: 0,
   610→    genres: ['Horror', 'Sci-Fi'],
   611→    synopsis:
   612→      'At the bottom of the Mariana Trench, an international research colony has spent five years studying bioluminescent lifeforms—until the power grid fails, the communication buoy is severed, and something begins mimicking the voices of the dead among the crew. Trapped in crushing darkness with dwindling oxygen, the colonists realize the trench itself is alive, and it\'s hungry for minds.',
   613→    director: 'James Cameron',
   614→    cast: ['Rebecca Ferguson', 'Steven Yeun', 'Zhang Ziyi', 'Mads Mikkelsen'],
   615→    backdropGradient:
   616→      'linear-gradient(135deg, #000000 0%, #000d1a 25%, #001a33 50%, #003366 75%, #000000 100%)',
   617→    posterGradient:
   618→      'linear-gradient(180deg, #000d1a 0%, #001a33 40%, #003366 70%, #000000 100%)',
   619→    posterImage: '/posters/mv-028.png',
   620→    type: 'series',
   621→    seasons: 2,
   622→    qualities: ['4K', '1080p', '720p'],
   623→    featured: false,
   624→    featuredOrder: 0,
   625→  },
   626→  {
   627→    id: 'mv-029',
   628→    title: 'The Grand Illusion',
   629→    year: 2023,
   630→    rating: 8.7,
   631→    duration: 165,
   632→    genres: ['Thriller', 'Drama'],
   633→    synopsis:
   634→      'In Nazi-occupied Paris, a world-renowned magician is forced to perform for the Gestapo while secretly using his illusions to smuggle resistance fighters and forged documents across borders. When a suspicious SS officer begins deconstructing his tricks, the magician realizes his final, most dangerous performance must be absolutely real. A taut, elegant thriller where every sleight of hand is a matter of life and death.',
   635→    director: 'Christopher Nolan',
   636→    cast: ['Ralph Fiennes', 'Saoirse Ronan', 'Christoph Waltz', 'Léa Seydoux'],
   637→    backdropGradient:
   638→      'linear-gradient(135deg, #0a0a0a 0%, #1a1a1a 25%, #333333 50%, #4d4d4d 75%, #0a0a0a 100%)',
   639→    posterGradient:
   640→      'linear-gradient(180deg, #1a1a1a 0%, #333333 40%, #4d4d4d 70%, #0a0a0a 100%)',
   641→    posterImage: '/posters/mv-029.png',
   642→    type: 'movie',
   643→    qualities: ['4K', '1080p', '720p'],
   644→    featured: false,
   645→    featuredOrder: 0,
   646→  },
   647→  {
   648→    id: 'mv-030',
   649→    title: 'Verdant',
   650→    year: 2024,
   651→    rating: 8.0,
   652→    duration: 110,
   653→    genres: ['Documentary', 'Fantasy'],
   654→    synopsis:
   655→      'Part ecological odyssey, part mythic fable, this visually spellbinding film follows an indigenous botanist as she traces the real-world origins of legendary forests—from the cedar groves of the Pacific Northwest that inspired ancient totem myths, to the ancient baobabs of Madagascar said to house spirits. Blending cutting-edge science with the folklore of cultures who never separated nature from the supernatural.',
   656→    director: 'Werner Herzog',
   657→    cast: ['Dr. Robin Wall Kimmerer', 'Dr. Wangari Maathai Jr.', 'Nālani Wilson'],
   658→    backdropGradient:
   659→      'linear-gradient(135deg, #001a0a 0%, #003314 25%, #006628 50%, #228B22 75%, #001a0a 100%)',
   660→    posterGradient:
   661→      'linear-gradient(180deg, #003314 0%, #006628 40%, #228B22 70%, #001a0a 100%)',
   662→    posterImage: '/posters/mv-030.png',
   663→    type: 'movie',
   664→    qualities: ['4K', '1080p', '720p'],
   665→    featured: false,
   666→    featuredOrder: 0,
   667→  },
   668→];
   669→
   670→export const genres = [
   671→  'Action',
   672→  'Sci-Fi',
   673→  'Drama',
   674→  'Thriller',
   675→  'Horror',
   676→  'Comedy',
   677→  'Romance',
   678→  'Animation',
   679→  'Documentary',
   680→  'Fantasy',
   681→];
   682→
   683→export const categories: Record<string, Movie[]> = genres.reduce(
   684→  (acc, genre) => {
   685→    acc[genre] = movies.filter((m) => m.genres.includes(genre));
   686→    return acc;
   687→  },
   688→  {} as Record<string, Movie[]>,
   689→);
   690→
   691→export const featuredMovies = movies
   692→  .filter((m) => m.featured)
   693→  .sort((a, b) => a.featuredOrder - b.featuredOrder);
   694→
   695→export const seriesList = movies.filter((m) => m.type === 'series');
   696→
